,Embayment,Alt Name,Papers,Descriptor,Type 1,Type 2,Size,Margin,Region,Country,Ocean/Water Body,Climate Zone (Koppen),Regional Process Dominance,Geology,P Lat,P Long,Lm,Lb,C,Unnamed: 19,L Inset,L Lat,L Long,Lat,Long,geometry,Cluster
0,Lake Illawarra ,,,Lake,Barrier Estuary,COAST. PLAIN,Medium,Passive,Oceania,Australia,,Cfb,Wave,," 34°31'21.44""S","150°50'18.66""E",414.0,8609.0,0.048089209,,,,,-34.522622222222225,150.83851666666666,POINT (150.8385166666667 -34.52262222222222),4
1,Grays Harbour,,,Harbour,Barrier Estuary,,,Active ,North America,United States of America,,Cfb,Wave,," 46°56'8.80""N","124° 3'9.33""W",3380.0,20147.0,0.167766913,,,,,46.93577777777777,-124.05259166666666,POINT (-124.0525916666667 46.93577777777777),1
2,Willapa Bay,,,Bay,Barrier Estuary,,,Active ,North America,United States of America,,Cfb,Wave,," 46°34'7.17""N","123°58'59.52""W",6984.0,40235.0,0.173580216,,,,,46.56865833333334,-123.9832,POINT (-123.9832 46.56865833333334),1
3,Columbia River Estuary,,,Estuary,Barrier Estuary,Ria,,Active ,North America,United States of America,,Cfb,Wave,," 46°12'57.47""N","123°50'37.45""W",5263.0,12263.0,0.4291772,,,,,46.21596388888889,-123.84373611111111,POINT (-123.8437361111111 46.21596388888889),4
4,San Diego Bay,,,Bay,Barrier Estuary,,,Active ,North America,United States of America,,Bsk,Wave,," 32°40'31.64""N","117° 8'39.01""W",1422.0,17172.0,0.082809224,,,,,32.67545555555555,-117.14416944444446,POINT (-117.1441694444445 32.67545555555555),4
5,Ojo de Libre Lagoon,,,Lagoon,Barrier Estuary,,,Active ,North America,Mexico,,BWh,Wave,," 27°45'8.47""N","114°11'42.58""W",3694.0,23733.0,0.155648253,,,,,27.752352777777777,-114.19516111111112,POINT (-114.1951611111111 27.75235277777778),1
6,Saint Ignacio Lagoon,Laguna San Ignacio,,Lagoon,Barrier Estuary,Tidal Inlet,,Active ,North America,Mexico,,BWh,Wave,," 26°49'38.15""N","113°12'24.81""W",3848.0,6794.0,0.566382102,,,,,26.82726388888889,-113.20689166666666,POINT (-113.2068916666667 26.82726388888889),4
7,Lagoon of Caratasca,Laguna de Caratasca,,Lagoon,Barrier Estuary,,,Active,Central America,Honduras,Atlantic,Am,Tide (?),," 15°21'21.71""N"," 83°50'7.78""W",562.0,50805.0,0.011061903,,,,,15.356030555555556,-83.83549444444444,POINT (-83.83549444444444 15.35603055555556),2
8,Términos Lagoon,Laguna de Términos,,Lagoon,Barrier Estuary,Lagoon,,Active,Central America,Mexico,Atlantic,Aw,,," 18°36'39.02""N"," 91°35'17.79""W",6660.0,72785.0,0.09150237,,,,,18.61083888888889,-91.588275,POINT (-91.588275 18.61083888888889),2
9,Tamiahua Lagoon,Laguna Tamiahua,,Lagoon,Barrier Estuary,Lagoon,,Passive,Central America,Mexico,Atlantic,Aw,Wave,," 21°34'46.90""N"," 97°32'50.12""W",135.0,20346.0,0.006635211,,,,,21.579694444444446,-97.54725555555555,POINT (-97.54725555555555 21.57969444444445),1
